01092017-064655-5160|blague de bruit|Nous sommes fiers d'être apprenti BTP41.|01092017-064655-5160.wav|01092017-064655-5160.jpg|1|30082017-095454-5300
01092017-064655-9950|l'atelier |Nous sommes fiers d'être apprenti BTP41.|01092017-064655-9950.wav|01092017-064655-9950.jpg|1|30082017-095454-9010
01092017-064657-2600|plieuse|Nous sommes fiers d'être apprenti BTP41.|01092017-064657-2600.wav|01092017-064657-2600.jpg|1|30082017-095454-9010
01092017-064658-3560|la meuleuse|Nous sommes fiers d'être apprenti BTP41.|01092017-064658-3560.wav|01092017-064658-3560.jpg|1|30082017-095454-9010
01092017-064658-8580|tanque  ?|Nous sommes fiers d'être apprenti BTP41.|01092017-064658-8580.wav|01092017-064658-8580.jpg|1|30082017-095454-9010
01092017-064659-1460|servant|Nous sommes fiers d'être apprenti BTP41.|01092017-064659-1460.wav|01092017-064659-1460.jpg|1|30082017-095454-9010
01092017-064659-6130|marteau pilon|Nous sommes fiers d'être apprenti BTP41.|01092017-064659-6130.wav|01092017-064659-6130.jpg|1|30082017-095454-9010
01092017-064700-1690|gravier |Nous sommes fiers d'être apprenti BTP41.|01092017-064700-1690.wav|01092017-064700-1690.jpg|1|30082017-095454-9010
01092017-064700-9130|touret à meuler|nous sommes fiers d'être apprenti BTP41 !|01092017-064700-9130.wav|01092017-064700-9130.jpg|1|30082017-095457-7250
01092017-064701-5400|meuleuse à BTP 41|nous sommes fiers d'être apprenti BTP 41 !|01092017-064701-5400.wav|01092017-064701-5400.jpg|1|30082017-095458-0600
01092017-064702-0730|l'atelier de métal à BTP 41|je t'aime Blois|01092017-064702-0730.wav|01092017-064702-0730.jpg|1|30082017-095458-0600
01092017-064702-2530|le marteau pilon de l'atelier|je t'aime Blois|01092017-064702-2530.wav|01092017-064702-2530.jpg|1|30082017-095458-0600
01092017-064702-3890|atelier de couverture|je t'aime Blois|01092017-064702-3890.wav|01092017-064702-3890.jpg|1|30082017-095458-0600
01092017-064702-8630|cour d'ecole|je t'aime Blois|01092017-064702-8630.wav|01092017-064702-8630.jpg|1|30082017-095458-0600
01092017-064703-3290|gravillons se la cour de BTP 41|je t'aime Blois|01092017-064703-3290.wav|01092017-064703-3290.jpg|1|30082017-095458-8340
01092017-064703-8980|disques se |je t'aime Blois|01092017-064703-8980.wav|01092017-064703-8980.jpg|1|30082017-095608-1000
01092017-064704-4970|jeu de ballon air de jeux |je t'aime Blois|01092017-064704-4970.wav|01092017-064704-4970.jpg|2|30082017-095504-1330|soundPhotoDesc
01092017-064705-3520|clé sur la borne de protection |je t'aime Blois et l'espace Mirabeau|01092017-064705-3520.wav|01092017-064705-3520.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064705-8210|agiter le présentoir |la médiathèque |01092017-064705-8210.wav|01092017-064705-8210.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064707-5430|le présentoir |la médiathèque |01092017-064707-5430.wav|01092017-064707-5430.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064708-2670|l'entrée de la médiathèque |la médiathèque |01092017-064708-2670.wav|01092017-064708-2670.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064709-0100|l'ascenseur|la médiathèque |01092017-064709-0100.wav|01092017-064709-0100.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064709-8390|tourné les pages du gros livre |la médiathèque|01092017-064709-8390.wav|01092017-064709-8390.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064710-3210|rue Michel Begon|je t'aime Blois et le centre Mirabeau|01092017-064710-3210.wav|01092017-064710-3210.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064710-8120|sortie m30082017-095502-8300|je t'aime Blois|01092017-064710-8120.wav|01092017-064710-8120.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064711-7470|bus|je t'aime Blois|01092017-064711-7470.wav|01092017-064711-7470.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064712-3440|arrêt bus|je t'aime Blois|01092017-064712-3440.wav|01092017-064712-3440.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064713-0450|pas|je t'aime Blois|01092017-064713-0450.wav|01092017-064713-0450.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064713-6340|canette soda sol|je t'aime Blois|01092017-064713-6340.wav|01092017-064713-6340.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064714-0890|poubelle de sol|je t'aime Blois|01092017-064714-0890.wav|01092017-064714-0890.jpg|3|30082017-095454-5480|soundPhotoDesc
01092017-064714-5740|on vient à l'Espace Mirabeau|je t'aime Blois|01092017-064714-5740.wav|01092017-064714-5740.jpg|3|30082017-095454-9080|soundPhotoDesc
01092017-064715-2230|Ilyes |je t'aime Blois|01092017-064715-2230.wav|01092017-064715-2230.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064715-6930|l'eau|je t'aime Blois|01092017-064715-6930.wav|01092017-064715-6930.jpg|3|30082017-095454-9080|soundPhotoDesc
01092017-064715-8280|Mohamed|je t'aime Blois et le centre Mirabeau|01092017-064715-8280.wav|01092017-064715-8280.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064716-4610|30082017-095454-9080 |je t'aime Blois  et l'espace mirabeau|01092017-064716-4610.wav|01092017-064716-4610.jpg|3|20140424_0_Aprille|soundPhotoDesc
01092017-064717-1840|sautez|je t'aime Blois|01092017-064717-1840.wav|01092017-064717-1840.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064717-5910|enfants|je t'aime Blois|01092017-064717-5910.wav|01092017-064717-5910.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064718-1770|bruit|je t'aime Blois|01092017-064718-1770.wav|01092017-064718-1770.jpg|3|30082017-095454-9080|soundPhotoDesc
01092017-064718-7310|ça va|je t'aime Blois|01092017-064718-7310.wav|01092017-064718-7310.jpg|3|30082017-095455-2280|soundPhotoDesc
01092017-064719-1510|arrêt St Joseph |je t'aime Blois|01092017-064719-1510.wav|01092017-064719-1510.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064719-6190|le lavage auto|je t'aime Blois|01092017-064719-6190.wav|01092017-064719-6190.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064720-5050|station service|je t'aime Blois|01092017-064720-5050.wav|01092017-064720-5050.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064721-0790|le vent|je t'aime Blois|01092017-064721-0790.wav|01092017-064721-0790.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064721-5480|un bruit de sifflement|je t'aime Blois|01092017-064721-5480.wav|01092017-064721-5480.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064721-7970|poubelle de sol|je t'aime Blois|01092017-064721-7970.wav|01092017-064721-7970.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064722-2900|caisse leader price|je t'aime Blois|01092017-064722-2900.wav|01092017-064722-2900.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064722-7030|photomaton photomaton|je t'aime Blois|01092017-064722-7030.wav|01092017-064722-7030.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064723-1360|camion |je t'aime Blois|01092017-064723-1360.wav|01092017-064723-1360.jpg|3|30082017-095455-3400|soundPhotoDesc
01092017-064723-4090|pas dans les feuilles |je t'aime Blois|01092017-064723-4090.wav|01092017-064723-4090.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064723-9560|le vent dans les arbres |je t'aime Blois|01092017-064723-9560.wav|01092017-064723-9560.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064724-1530|velo |je t'aime Blois|01092017-064724-1530.wav|01092017-064724-1530.jpg|3|30082017-095455-8930|soundPhotoDesc
01092017-064724-3780|aire de jeux |je t'aime Blois|01092017-064724-3780.wav|01092017-064724-3780.jpg|3|30082017-095455-1880|soundPhotoDesc
01092017-064724-8390|Sabrina|I love English |01092017-064724-8390.wav|01092017-064724-8390.jpg|3|30082017-095455-1880|soundPhotoDesc
01092017-064725-5550|que faires-vous de votre temps Libre ?|je t'aime Blois|01092017-064725-5550.wav|01092017-064725-5550.jpg|3|20140424_0_Aprille|soundPhotoDesc
01092017-064726-3810|Thiepe boeuf |je t'aime Blois et le centre Mirabeau|01092017-064726-3810.wav|01092017-064726-3810.jpg|3|30082017-095455-1880|soundPhotoDesc
01092017-064727-1590|end antes|je t'aime Blois|01092017-064727-1590.wav|01092017-064727-1590.jpg|3|30082017-095454-9080|soundPhotoDesc
01092017-064727-7930|30082017-095454-9080 |je t'aime Blois|01092017-064727-7930.wav|01092017-064727-7930.jpg|3|30082017-095454-9080|soundPhotoDesc
01092017-064728-5120|jump|je t'aime Blois|01092017-064728-5120.wav|01092017-064728-5120.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064728-9210|chase de bruit|je t'aime Blois|01092017-064728-9210.wav|01092017-064728-9210.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064729-6640|100 percent|je t'aime Blois|01092017-064729-6640.wav|01092017-064729-6640.jpg|3|30082017-095455-1810|soundPhotoDesc
01092017-064730-2810|l'architecture de la médiathèque |je t'aime Blois|01092017-064730-2810.wav|01092017-064730-2810.jpg|3|30082017-095457-3200|soundPhotoDesc
01092017-064731-2950|les roulettes |la médiathèque |01092017-064731-2950.wav|01092017-064731-2950.jpg|3|30082017-095457-3200|soundPhotoDesc
01092017-064732-0200|l'escalier de la médiathèque |je t'aime Blois|01092017-064732-0200.wav|01092017-064732-0200.jpg|3|30082017-095457-3200|soundPhotoDesc
01092017-064732-7590|collection de musique|la médiathèque|01092017-064732-7590.wav|01092017-064732-7590.jpg|3|30082017-095457-3200|soundPhotoDesc
01092017-064733-7200|des bruits bizarres |je t'aime Blois|01092017-064733-7200.wav|01092017-064733-7200.jpg|3|30082017-095457-3200|soundPhotoDesc
01092017-064734-2230|BD section |la médiathèque |01092017-064734-2230.wav|01092017-064734-2230.jpg|3|30082017-095458-0200|soundPhotoDesc
